272
1 progs/m_s_key.mdl
2 progs/b_s_key.mdl
1 progs/w_g_key.mdl
1 progs/m_g_key.mdl
2 progs/b_g_key.mdl
1 progs/invulner.mdl
1 progs/suit.mdl
1 progs/invisibl.mdl
1 progs/quaddama.mdl
1 progs/player.mdl
1 progs/eyes.mdl
1 progs/h_player.mdl
1 progs/gib1.mdl
1 progs/gib2.mdl
1 progs/gib3.mdl
1 progs/s_bubble.spr
1 progs/s_explod.spr
1 progs/v_axe.mdl
1 progs/v_shot.mdl
1 progs/v_nail.mdl
1 progs/v_rock.mdl
1 progs/v_shot2.mdl
1 progs/v_nail2.mdl
1 progs/v_rock2.mdl
1 progs/v_lava.mdl
1 progs/v_lava2.mdl
1 progs/v_multi.mdl
1 progs/v_multi2.mdl
1 progs/bolt.mdl
1 progs/bolt2.mdl
1 progs/bolt3.mdl
1 progs/lavaball.mdl
1 progs/missile.mdl
1 progs/grenade.mdl
1 progs/spike.mdl
1 progs/s_spike.mdl
1 progs/mervup.mdl
1 progs/rockup.mdl
1 progs/rockup_d.mdl
1 progs/lspike.mdl
1 progs/shield.mdl
1 progs/p_shield.mdl
1 progs/backpack.mdl
1 progs/zom_gib.mdl
1 progs/v_light.mdl
1 progs/plasma.mdl
1 progs/v_plasma.mdl
1 progs/hook.mdl
1 progs/v_grpple.mdl
2 progs/teleport.mdl
1 progs/s_light.spr
1 progs/flame.mdl
1 progs/flame2.mdl
1 maps/b_explob.bsp
2 maps/b_exbox2.bsp
2 progs/laser.mdl
1 progs/fireball.mdl
1 progs/ogre.mdl
1 progs/h_ogre.mdl
1 progs/demon.mdl
1 progs/h_demon.mdl
1 progs/shambler.mdl
1 progs/s_light.mdl
1 progs/h_shams.mdl
1 progs/knight.mdl
1 progs/h_knight.mdl
1 progs/statgib1.mdl
1 progs/statgib2.mdl
1 progs/statgib3.mdl
1 progs/soldier.mdl
1 progs/h_guard.mdl
1 progs/wizard.mdl
1 progs/h_wizard.mdl
1 progs/w_spike.mdl
1 progs/h_dog.mdl
1 progs/dog.mdl
1 progs/zombie.mdl
1 progs/h_zombie.mdl
1 progs/boss.mdl
2 progs/tarbaby.mdl
2 progs/hknight.mdl
2 progs/k_spike.mdl
2 progs/h_hellkn.mdl
2 progs/fish.mdl
2 progs/shalrath.mdl
2 progs/h_shal.mdl
2 progs/v_spike.mdl
2 progs/enforcer.mdl
2 progs/h_mega.mdl
2 progs/oldone.mdl
1 progs/eel2.mdl
1 progs/eelgib.mdl
1 progs/sword.mdl
1 progs/beltup.mdl
1 progs/lantern.mdl
1 progs/candle.mdl
1 progs/rubble.mdl
1 progs/pendulum.mdl
1 progs/wrath.mdl
1 progs/w_ball.mdl
1 progs/wrthgib1.mdl
1 progs/wrthgib2.mdl
1 progs/wrthgib3.mdl
1 progs/dragon.mdl
1 progs/drggib01.mdl
1 progs/drggib02.mdl
1 progs/drggib03.mdl
1 progs/s_wrath.mdl
1 progs/s_wrtgb2.mdl
1 progs/s_wrtgb3.mdl
1 progs/lavaman.mdl
1 progs/sphere.mdl
1 progs/buzzsaw.mdl
1 progs/morph_az.mdl
1 progs/morph_eg.mdl
1 progs/morph_gr.mdl
1 progs/mummy.mdl
1 progs/timemach.mdl
1 progs/timegib.mdl
1 progs/timecore.mdl
104
1 progs.dat
1 gfx.wad
1 quake.rc
1 default.cfg
1 end1.bin
2 end2.bin
1 demo1.dem
1 demo2.dem
1 demo3.dem
1 gfx/palette.lmp
1 gfx/colormap.lmp
2 gfx/pop.lmp
1 gfx/complete.lmp
1 gfx/inter.lmp
1 gfx/ranking.lmp
1 gfx/vidmodes.lmp
1 gfx/finale.lmp
1 gfx/conback.lmp
1 gfx/qplaque.lmp
1 gfx/menudot1.lmp
1 gfx/menudot2.lmp
1 gfx/menudot3.lmp
1 gfx/menudot4.lmp
1 gfx/menudot5.lmp
1 gfx/menudot6.lmp
1 gfx/menuplyr.lmp
1 gfx/bigbox.lmp
1 gfx/dim_modm.lmp
1 gfx/dim_drct.lmp
1 gfx/dim_ipx.lmp
1 gfx/dim_tcp.lmp
1 gfx/dim_mult.lmp
1 gfx/mainmenu.lmp
1 gfx/box_tl.lmp
1 gfx/box_tm.lmp
1 gfx/box_tr.lmp
1 gfx/box_ml.lmp
1 gfx/box_mm.lmp
1 gfx/box_mm2.lmp
1 gfx/box_mr.lmp
1 gfx/box_bl.lmp
1 gfx/box_bm.lmp
1 gfx/box_br.lmp
1 gfx/sp_menu.lmp
1 gfx/ttl_sgl.lmp
1 gfx/ttl_main.lmp
1 gfx/ttl_cstm.lmp
1 gfx/mp_menu.lmp
1 gfx/netmen1.lmp
1 gfx/netmen2.lmp
1 gfx/netmen3.lmp
1 gfx/netmen4.lmp
1 gfx/netmen5.lmp
1 gfx/sell.lmp
1 gfx/help0.lmp
1 gfx/help1.lmp
1 gfx/help2.lmp
1 gfx/help3.lmp
1 gfx/help4.lmp
1 gfx/help5.lmp
1 gfx/pause.lmp
1 gfx/loading.lmp
1 gfx/p_option.lmp
1 gfx/p_load.lmp
1 gfx/p_save.lmp
1 gfx/p_multi.lmp
1 maps/start.bsp
1 maps/e1m1.bsp
1 maps/e1m2.bsp
1 maps/e1m3.bsp
1 maps/e1m4.bsp
1 maps/e1m5.bsp
1 maps/e1m6.bsp
1 maps/e1m7.bsp
1 maps/e1m8.bsp
2 maps/e2m1.bsp
2 maps/e2m2.bsp
2 maps/e2m3.bsp
2 maps/e2m4.bsp
2 maps/e2m5.bsp
2 maps/e2m6.bsp
2 maps/e2m7.bsp
2 maps/e3m1.bsp
2 maps/e3m2.bsp
2 maps/e3m3.bsp
2 maps/e3m4.bsp
2 maps/e3m5.bsp
2 maps/e3m6.bsp
2 maps/e3m7.bsp
2 maps/e4m1.bsp
2 maps/e4m2.bsp
2 maps/e4m3.bsp
2 maps/e4m4.bsp
2 maps/e4m5.bsp
2 maps/e4m6.bsp
2 maps/e4m7.bsp
2 maps/e4m8.bsp
2 maps/end.bsp
2 maps/dm1.bsp
2 maps/dm2.bsp
2 maps/dm3.bsp
2 maps/dm4.bsp
2 maps/dm5.bsp
2 maps/dm6.bsp
